"yr","site","nin.phase.strt","nin.str.strt","nin.phase.end","nin.str.end","mean.NDVI.win","mean.NDVI.spr","mean.NDVI.sum","mean.NDVI.fall","mean.NDVI.year"
1993,"broadleaf","no_event","no_event","no_event","no_event",0.684866666666667,0.692316666666667,0.683216666666667,0.77595,0.7090875
1993,"Lloyd","no_event","no_event","no_event","no_event",0.647683333333333,0.63855,0.636866666666667,0.65475,0.6444625
1993,"scrub","no_event","no_event","no_event","no_event",0.455916666666667,0.4296,0.384883333333333,0.542283333333333,0.453170833333333
1994,"broadleaf","nino","wk","no_event","no_event",0.72075,0.716883333333333,0.628766666666667,0.787483333333333,0.713470833333333
1994,"Lloyd","nino","wk","no_event","no_event",0.6358,0.61135,0.6337,0.681616666666667,0.640616666666667
1994,"scrub","nino","wk","no_event","no_event",0.390416666666667,0.453566666666667,0.402633333333333,0.499283333333333,0.436475
1995,"broadleaf","nina","wk","nino","wk",0.732566666666667,0.693066666666667,0.695666666666667,0.8147,0.734
1995,"Lloyd","nina","wk","nino","wk",0.640133333333333,0.6257,0.64825,0.6967,0.652695833333333
1995,"scrub","nina","wk","nino","wk",0.453083333333333,0.415883333333333,0.49765,0.530966666666667,0.474395833333333
1996,"broadleaf","no_event","no_event","nina","wk",0.694316666666667,0.702766666666667,0.68165,0.81335,0.723020833333333
1996,"Lloyd","no_event","no_event","nina","wk",0.651666666666667,0.650383333333333,0.651316666666667,0.675783333333333,0.6572875
1996,"scrub","no_event","no_event","nina","wk",0.486866666666667,0.4341,0.370766666666667,0.583633333333333,0.468841666666667
1997,"broadleaf","nino","vry.str","no_event","no_event",0.77465,0.735466666666667,0.65545,0.786233333333333,0.73795
1997,"Lloyd","nino","vry.str","no_event","no_event",0.653416666666667,0.61005,0.648983333333333,0.687416666666667,0.649966666666667
1997,"scrub","nino","vry.str","no_event","no_event",0.402616666666667,0.467283333333333,0.4426,0.535666666666667,0.462041666666667
1998,"broadleaf","nina","mod","nino","vry.str",0.745666666666667,0.722216666666667,0.701683333333333,0.775583333333333,0.7362875
1998,"Lloyd","nina","mod","nino","vry.str",0.644566666666667,0.620383333333333,0.644133333333333,0.663966666666667,0.6432625
1998,"scrub","nina","mod","nino","vry.str",0.425983333333333,0.40625,0.492,0.4922,0.454108333333333
1999,"broadleaf","nina","mod","nina","mod",0.5773,0.60385,0.69635,0.773733333333333,0.662808333333333
1999,"Lloyd","nina","mod","nina","mod",0.629966666666667,0.608916666666667,0.658783333333333,0.622266666666667,0.629983333333333
1999,"scrub","nina","mod","nina","mod",0.369583333333333,0.356483333333333,0.498316666666667,0.518983333333333,0.435841666666667
2000,"broadleaf","nina","wk","nina","mod",0.66895,0.699416666666667,0.659216666666667,0.724583333333333,0.688041666666667
2000,"Lloyd","nina","wk","nina","mod",0.656,0.6245,0.623733333333333,0.647266666666667,0.637875
2000,"scrub","nina","wk","nina","mod",0.400866666666667,0.438683333333333,0.432383333333333,0.464833333333333,0.434191666666667
2001,"broadleaf","no_event","no_event","nina","wk",0.653916666666667,0.694516666666667,0.692,0.715816666666667,0.6890625
2001,"Lloyd","no_event","no_event","nina","wk",0.665833333333333,0.621683333333333,0.6293,0.650816666666667,0.641908333333333
2001,"scrub","no_event","no_event","nina","wk",0.3875,0.4469,0.44655,0.47015,0.437775
2002,"broadleaf","nino","mod","no_event","no_event",0.672716666666667,0.737933333333333,0.7187,0.780183333333333,0.727383333333333
2002,"Lloyd","nino","mod","no_event","no_event",0.660116666666667,0.638316666666667,0.631866666666667,0.653933333333333,0.646058333333333
2002,"scrub","nino","mod","no_event","no_event",0.378533333333333,0.444066666666667,0.422833333333333,0.488866666666667,0.433575
2003,"broadleaf","no_event","no_event","nino","mod",0.619233333333333,0.72375,0.688466666666667,0.7674,0.6997125
2003,"Lloyd","no_event","no_event","nino","mod",0.648283333333333,0.610233333333333,0.642466666666667,0.629716666666667,0.632675
2003,"scrub","no_event","no_event","nino","mod",0.34985,0.422516666666667,0.486866666666667,0.538116666666667,0.4493375
2004,"broadleaf","nino","wk","no_event","no_event",0.705483333333333,0.689833333333333,NA,NA,NA
2004,"Lloyd","nino","wk","no_event","no_event",0.671,0.62935,NA,NA,NA
2004,"scrub","nino","wk","no_event","no_event",0.434116666666667,0.411733333333333,NA,NA,NA
2005,"broadleaf","no_event","no_event","nino","wk",0.675216666666667,0.709033333333333,0.719033333333333,0.82595,0.732308333333333
2005,"Lloyd","no_event","no_event","nino","wk",0.633966666666667,0.624416666666667,0.65205,0.65475,0.641295833333333
2005,"scrub","no_event","no_event","nino","wk",0.432716666666667,0.452783333333333,0.479416666666667,0.541966666666667,0.476720833333333
2006,"broadleaf","nino","wk","no_event","no_event",0.686616666666667,0.736466666666667,0.70645,0.806983333333333,0.734129166666667
2006,"Lloyd","nino","wk","no_event","no_event",0.65935,0.619283333333333,0.664816666666667,0.682416666666667,0.656466666666667
2006,"scrub","nino","wk","no_event","no_event",0.471933333333333,0.51035,0.51265,0.570116666666667,0.5162625
2007,"broadleaf","nina","mod","nino","wk",0.728583333333333,0.754383333333333,0.670533333333333,0.780033333333333,0.733383333333333
2007,"Lloyd","nina","mod","nino","wk",0.695083333333333,0.668566666666667,0.67255,0.678533333333333,0.678683333333333
2007,"scrub","nina","mod","nino","wk",0.480583333333333,0.43555,0.407433333333333,0.57455,0.474529166666667
2008,"broadleaf","no_event","no_event","nina","mod",0.7172,0.742566666666667,0.726716666666667,0.804333333333333,0.747704166666667
2008,"Lloyd","no_event","no_event","nina","mod",0.7012,0.647333333333333,0.674033333333333,0.709366666666667,0.682983333333333
2008,"scrub","no_event","no_event","nina","mod",0.515483333333333,0.482216666666667,0.471866666666667,0.579366666666667,0.512233333333333
2009,"broadleaf","nino","mod","no_event","no_event",0.694466666666667,0.629216666666667,0.704883333333333,0.752033333333333,0.69515
2009,"Lloyd","nino","mod","no_event","no_event",0.7066,0.658733333333333,0.706166666666667,0.709633333333333,0.695283333333333
2009,"scrub","nino","mod","no_event","no_event",0.48045,0.40215,0.43305,0.49565,0.452825
2010,"broadleaf","nina","mod","nino","mod",0.668716666666667,0.751466666666667,0.782766666666667,0.7925,0.7488625
2010,"Lloyd","nina","mod","nino","mod",0.66125,0.6917,0.69285,0.692233333333333,0.684508333333333
2010,"scrub","nina","mod","nino","mod",0.439183333333333,0.432733333333333,0.5571,0.5893,0.504579166666667
2011,"broadleaf","nina","wk","nina","mod",0.72545,0.714683333333333,0.788333333333333,0.738216666666667,0.741670833333333
2011,"Lloyd","nina","wk","nina","mod",0.712816666666667,0.682766666666667,0.687116666666667,0.6947,0.69435
2011,"scrub","nina","wk","nina","mod",0.4811,0.50325,0.571333333333333,0.550633333333333,0.526579166666667
2012,"broadleaf","no_event","no_event","nina","wk",0.68735,0.69815,0.724416666666667,0.771183333333333,0.720275
2012,"Lloyd","no_event","no_event","nina","wk",0.709383333333333,0.662233333333333,0.6935,0.705033333333333,0.6925375
2012,"scrub","no_event","no_event","nina","wk",0.48345,0.504883333333333,0.527566666666667,0.56015,0.5190125
2013,"broadleaf","no_event","no_event","no_event","no_event",0.663566666666667,0.6233,0.72625,0.77395,0.696766666666667
2013,"Lloyd","no_event","no_event","no_event","no_event",0.674866666666667,0.630116666666667,0.682616666666667,0.703433333333333,0.672758333333333
2013,"scrub","no_event","no_event","no_event","no_event",0.47425,0.371083333333333,0.4969,0.54385,0.471520833333333
2014,"broadleaf","no_event","no_event","no_event","no_event",0.612316666666667,0.627433333333333,0.736933333333333,0.733666666666667,0.6775875
2014,"Lloyd","no_event","no_event","no_event","no_event",0.678566666666667,0.642116666666667,0.689033333333333,0.682766666666667,0.673120833333333
2014,"scrub","no_event","no_event","no_event","no_event",0.414733333333333,0.426516666666667,0.5378,0.545983333333333,0.481258333333333
2015,"broadleaf","nino","vry.str","no_event","no_event",0.668633333333333,0.524433333333333,0.555516666666667,0.744633333333333,0.623304166666667
2015,"Lloyd","nino","vry.str","no_event","no_event",0.688066666666667,0.667716666666667,0.642716666666667,0.701116666666667,0.674904166666667
2015,"scrub","nino","vry.str","no_event","no_event",0.49295,0.3451,0.369433333333333,0.517566666666667,0.4312625
